Date,OpenValue,CloseValue,DayChange%,OpenChange%
10/08/2021,144.03,142.9,-0.7845587724779527,0
10/07/2021,143.06,143.29,0.16077170418005715,0.11196641007697453
10/06/2021,139.47,142.0,1.8140101814010192,-2.6659222555656314
10/05/2021,139.49,141.11,1.1613735751666818,-1.7676056338028105
10/04/2021,141.76,139.14,-1.8481941309255112,0.46063354829563974
10/01/2021,141.9,142.65,0.5285412262156448,1.9836136265631878
09/30/2021,143.66,141.5,-1.5035500487261566,0.7080266386260012
09/29/2021,142.47,142.83,0.2526847757422711,0.6855123674911653
09/28/2021,143.25,141.91,-0.9354275741710321,0.29405587061540817
09/27/2021,145.47,145.37,-0.06874269608853668,2.508632231696147
09/24/2021,145.66,146.92,0.8650281477413091,0.19949095411707507
09/23/2021,146.65,146.83,0.12274122059325387,-0.18377348216715345
09/22/2021,144.45,145.85,0.9691934925579826,-1.6209221548729984
09/21/2021,143.93,143.43,-0.34739109289237824,-1.3164209804593676
09/20/2021,143.8,142.94,-0.598052851182207,0.25796555811197414
09/17/2021,148.82,146.06,-1.854589436903636,4.113614103819781
09/16/2021,148.44,148.79,0.23578550255995306,1.6294673421881387
09/15/2021,148.56,149.03,0.3163704900376944,-0.15458028093285153
09/14/2021,150.35,148.12,-1.4832058530096373,0.8857277058310362
09/13/2021,150.63,149.55,-0.7169886476797345,1.694571968674042
09/10/2021,155.0,148.97,-3.890322580645162,3.6442661317285108
09/09/2021,155.49,154.07,-0.9132420091324303,4.376720144995644
09/08/2021,156.98,155.11,-1.191234552172236,1.888751866034917
09/07/2021,154.97,156.69,1.1098922372072006,-0.09025852620721732
09/03/2021,153.76,154.3,0.3511966701352891,-1.8699342651094562
09/02/2021,153.87,153.65,-0.14297783843504183,-0.27867790019443084
09/01/2021,152.83,152.51,-0.20938297454689628,-0.5336804425642651
08/31/2021,152.66,151.83,-0.5436918642735387,0.09835420628155904
08/30/2021,149.0,153.12,2.7651006711409427,-1.8639267601923284
08/27/2021,147.48,148.6,0.7594250067805836,-3.6833855799373136
08/26/2021,148.35,147.54,-0.5460060667340764,-0.16823687752355315
08/25/2021,149.81,148.36,-0.9678926640411112,1.5385658126609802
08/24/2021,149.45,149.62,0.11375041820007757,0.734699379886745
