Date,OpenValue,CloseValue,DayChange%
10/08/2021,296.219,294.85,-0.4643038833304973
10/07/2021,295.175,294.85,-0.11022553840935682
10/06/2021,285.78,293.11,2.5007676299000514
10/05/2021,284.0464,288.76,1.632359052500341
10/04/2021,287.4,283.11,-1.5153120695136035
10/01/2021,282.122,289.1,2.4136976824628182
09/30/2021,285.71,281.92,-1.3443530079455035
09/29/2021,285.1,284.0,-0.38732394366197986
09/28/2021,289.795,283.52,-2.2132477426636687
09/27/2021,296.14,294.17,-0.6696807968181563
09/24/2021,298.23,299.35,0.37414397862034554
09/23/2021,298.845,299.56,0.23868340232339932
09/22/2021,296.725,298.58,0.6212740304105974
09/21/2021,295.69,294.8,-0.30189959294436447
09/20/2021,296.33,294.3,-0.6897723411484786
09/17/2021,304.17,299.87,-1.4339547137092779
09/16/2021,303.76,305.22,0.4783434899416933
09/15/2021,303.26,304.82,0.5117774424250385
09/14/2021,299.56,299.79,0.07672037092632114
09/13/2021,297.55,296.99,-0.1885585373244898
09/10/2021,298.415,295.71,-0.9147475567278893
09/09/2021,300.82,297.25,-1.201009251471823
09/08/2021,299.78,300.21,0.14323307018420667
09/07/2021,301.005,300.18,-0.27483509894063185
09/03/2021,300.99,301.14,0.04981071926677867
09/02/2021,302.2,301.15,-0.34866345674913213
09/01/2021,302.865,301.83,-0.34290825961634863
08/31/2021,304.42,301.88,-0.8413939313634624
08/30/2021,301.115,303.59,0.8152442438815397
08/27/2021,298.987,299.72,0.24456159081809822
08/26/2021,300.99,299.09,-0.6352602895449645
08/25/2021,304.3,302.01,-0.7582530379788817
08/24/2021,305.02,302.62,-0.7930738219549195
08/23/2021,303.245,304.65,0.46118496635482453
08/20/2021,299.72,304.36,1.524510448153498
08/19/2021,288.694,296.77,2.7212993227078095
08/18/2021,292.04,290.73,-0.45058989440374303
08/17/2021,292.39,293.08,0.2354305991538139
08/16/2021,293.19,294.6,0.4786150712831042
08/13/2021,289.48,292.85,1.1507597746286509
08/12/2021,286.63,289.81,1.0972706255822804
08/11/2021,287.21,286.95,-0.0906081198815093
08/10/2021,288.8,286.44,-0.8239072755201835
08/09/2021,289.75,288.33,-0.4924912426733313
08/06/2021,288.505,289.46,0.32992468734885105
08/05/2021,286.88,289.52,0.9118541033434603
08/04/2021,286.22,286.51,0.1012181075704037
08/03/2021,285.42,287.12,0.5920869322931139
08/02/2021,286.36,284.82,-0.5406923671090585
07/30/2021,285.17,284.91,-0.09125688814011122
07/29/2021,286.235,286.5,0.09249563699825003
07/28/2021,288.99,286.22,-0.967787016979939
07/27/2021,289.43,286.54,-1.0085851888043507
07/26/2021,289.0,289.05,0.017298045320882673
07/23/2021,287.37,289.67,0.7940069734525533
07/22/2021,283.84,286.14,0.8038023345215669
07/21/2021,278.905,281.4,0.8866382373845078
07/20/2021,278.03,279.32,0.46183588715452545
07/19/2021,278.934,277.01,-0.6945597631854572
07/16/2021,282.07,280.75,-0.4701691896705229
07/15/2021,282.0,281.03,-0.34515887983490284
07/14/2021,282.345,282.51,0.05840501221194422
07/13/2021,277.52,280.98,1.2314043704178361
07/12/2021,279.157,277.32,-0.6624116544064579
07/09/2021,275.72,277.94,0.7987335396128555
07/08/2021,276.9,277.42,0.18744142455484053
07/07/2021,279.4,279.93,0.18933304754761174
07/06/2021,278.03,277.66,-0.13325650075630183
07/02/2021,272.82,277.65,1.7396002160994
07/01/2021,269.61,271.6,0.732695139911638
06/30/2021,270.69,270.9,0.07751937984495369
06/29/2021,268.865,271.4,0.9340456890198853
06/28/2021,266.185,268.72,0.9433611193807774
06/25/2021,266.23,265.02,-0.45656931552337054
06/24/2021,266.16,266.69,0.19873261089653635
06/23/2021,265.99,265.275,-0.26953161813213905
06/22/2021,262.72,265.51,1.050807879175912
06/21/2021,259.82,262.63,1.0699463123024797
06/18/2021,259.63,259.43,-0.07709208649731666
06/17/2021,256.065,260.9,1.853200459946332
06/16/2021,259.4,257.38,-0.7848317662599975
06/15/2021,259.775,258.36,-0.5476854002167377
06/14/2021,257.9,259.89,0.7657085690099693
06/11/2021,257.985,257.89,-0.036837411299401795
06/10/2021,254.29,257.24,1.1467889908256947
06/09/2021,253.81,253.59,-0.08675420955084935
06/08/2021,255.16,252.57,-1.0254582887912276
06/07/2021,249.98,253.81,1.5090027973681148
06/04/2021,247.76,250.79,1.2081821444236218
06/03/2021,245.22,245.71,0.19942208294331082
06/02/2021,248.125,247.3,-0.33360291144358617
